,Region,Departemen,Sous_prefe,Nature_loc,CoordY,CoordX,Loc_hote,Type_loc,Villages,ZoneUTM,TranchCDP,COM_AJI,Flag,GlobalID,CreationDa,Creator,EditDate,Editor,geometry
0,GBEKE,BOUAKE,BOUAKE,Un village,7.715291,-4.889294,KOBLEKRO,Bassin,ABOKRO,30,Tranche 2,Rétiré par Mob COm,2,{998f80f0-b782-49a2-ac7d-8aee45b35ff0},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (291622.79899999965 853284.3961999994)
1,GBEKE,BOTRO,LANGUIBONOU,Un village,7.681265,-5.336167,AHOUGNANFOUTOU,Bassin,ABOLIKRO,30,Tranche 1,,1,{5f3157ef-9b91-4b28-883c-df91a8fbdd4b},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (242290.97200000007 849764.0106000006)
2,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.567099,-5.531132,MANDANOU,Bassin,ABOUAKRO,30,Tranche 2,Depends de Mandanou et non Akadiafoué,1,{517261b8-a2f3-4c76-abaf-4a83a4e57fef},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (220696.68589999992 837253.2876999993)
3,GBEKE,BOUAKE,DJEBONOUA,Un village,7.4959,-5.059553,KONDOUKRO,Bassin,ADJEKRO,30,Tranche 2,,1,{6163f970-21cf-4d6d-a523-56baf2cb1be7},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (272721.2675999999 829102.5475999992)
4,GBEKE,SAKASSOU,SAKASSOU,Un village,7.553028,-5.279981,ADJOUGOUANSOU,Hote,ADJOUGOUANSOU,30,Tranche 2,,1,{f56d3ab1-c7a0-46df-a954-1c90460a5b42},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (248417.34640000015 835543.1499000005)
5,GBEKE,BEOUMI,BEOUMI,Un village,7.670203,-5.462404,AFFOTOBO,Hote,AFFOTOBO,30,Tranche 2,,1,{7f80b712-c650-4499-812e-0c48a4433569},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (228350.2753999997 848618.0464999992)
6,GBEKE,BOUAKE,BOUAKE,Un village,7.760817,-4.922768,KAHANKRO,Bassin,AFFOUEKRO,30,Tranche 2,Ce village est dans le bassin de Kahankro (Tranche 2),1,{22dd6dfe-ef25-4edf-bd8f-83e8c121751f},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (287952.25659999996 858336.5548999999)
7,GBEKE,BEOUMI,BODOKRO,Un village,7.927229,-5.465455,KOUAKOU BAKAKRO,Bassin,AGBA KOUASSIKRO,30,Tranche 2,,1,{f25cc606-13b6-4226-9e29-c6ecec95f126},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (228179.65359999985 877059.8570000008)
8,GBEKE,BOUAKE,BOUAKE,Un village,7.616359,-5.011347,RAFFIERKRO,Bassin,AGBANGNASSOU,30,Tranche 2,,1,{4da77288-b7a3-4b82-8237-ec86b5ee8290},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (278104.65079999994 842402.5030000005)
9,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.503809,-5.603251,ANDO,Bassin,AGONASSOU 1,30,Tranche 2,Le bassin compte deux villages distincts du nom de Agonansou: 1 et 2,1,{cc954121-03e4-45dc-b2c9-9ae5a69f144e},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (212691.54530000035 830296.6257000007)
