,OBJECTID,Region,Departemen,Sous_prefe,Nature_loc,CoordY,CoordX,Loc_hote,Type_loc,Villages,ZoneUTM,TranchCDP,COM,Flag,geometry
0,1,SAN PEDRO,SAN PEDRO,SAN PEDRO,Un village,4.77678200038,-6.63410500042,PORO-VILLAGE,Hote,PORO-VILLAGE,29,Tranche 3,,1,POINT (762430.6160000004 528441.5939000007)
1,2,SAN PEDRO,SAN PEDRO,GRAND-BEREBY,Une ville,4.76416253638,-6.8425541724,ADJAMENE,Hote,ADJAMENE,29,Tranche 1,,1,POINT (739301.9403999997 526969.6030000001)
2,3,SAN PEDRO,SAN PEDRO,GRAND-BEREBY,Un village,4.71919818875,-7.13965162902,BACO 1,Hote,BACO 1,29,Tranche 3,,1,POINT (706349.0906999996 521900.7081000004)
3,4,SAN PEDRO,SAN PEDRO,GABIADJI,Un village,4.93106600041,-6.55781799948,BLAHOU,Hote,BLAHOU,29,Tranche 1,,1,POINT (770835.9573999997 545540.8241000008)
4,5,SAN PEDRO,SAN PEDRO,DOGBO,Un village,4.87234033134,-7.01465665817,BLEDIE,Hote,BLEDIE,29,Tranche 2,,1,POINT (720169.7328000003 538877.1073000003)
5,6,SAN PEDRO,SAN PEDRO,GRAND-BEREBY,Un village,4.7046419998,-6.96660799955,CARREFOUR YOUWASSO,Hote,CARREFOUR YOUWASSO,29,Tranche 1,,1,POINT (725555.3811999997 520344.3964000009)
6,7,SAN PEDRO,SAN PEDRO,GRAND-BEREBY,Un village,4.65183899957,-7.21976799926,DJIHIMBO,Hote,DJIHIMBO,29,Tranche 2,,1,POINT (697478.6234999998 514428.1805000007)
7,8,SAN PEDRO,TABOU,DJOUROUTOU,Un village,5.36452599961,-7.28321599911,DJOUROUTOU,Hote,DJOUROUTOU,29,Tranche 2,,1,POINT (690232.0734000001 593225.1883000005)
8,9,SAN PEDRO,SAN PEDRO,GABIADJI,Un village,4.98531400022,-6.64301999937,FAHE,Hote,FAHE,29,Tranche 1,,1,POINT (761360.3909 551508.2881000005)
9,10,SAN PEDRO,SAN PEDRO,GABIADJI,Une ville,5.02146199983,-6.55675799975,GABIADJI,Hote,GABIADJI,29,Tranche 3,,1,POINT (770916.5641999999 555542.4996000007)
10,11,SAN PEDRO,SAN PEDRO,DOBA,Un village,5.04909500019,-6.74477399936,GAGNY,Hote,GAGNY,29,Tranche 3,,1,POINT (750046.8991 558524.4564999994)
